$ build-storybook -s public --output-dir C:\Users\alexa\AppData\Local\Temp\chromatic--1448-0oYqSR3UXwEs
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\alexa\AppData\Local\Temp\chromatic--1448-0oYqSR3UXwEs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook"
info => Adding stories defined in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 57% building 395/403 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\lodash\isArrayLike.js
